A_1	Z	1
A_1	B_1	1
A_1	C_1	1
A_2	Z_1	1
A_2	T_1	1
A_3	E_4	1
A_3	B_3	1
A_4	Z_3	1
A_4	O_9	1
A_4	F_4	1
A_5	B_5	1
A_5	Z_4	1
A_6	Z_5	1
A_7	N_6	1
A_7	F_7	1
A_7	R_7	1
A_8	B_8	1
A_8	N_8	1
A_8	R_8	1
A_9	T_7	1
A_{10}	B_{10}	1
A_{11}	V_{10}	1
A_{11}	E_{11}	1
B_1	C_1	1
B_1	S_{10}	1
B_3	Q_{10}	1
B_3	C_3	1
B_4	C_4	1
B_5	C_5	1
B_6	C_6	1
B_6	A_6	1
B_6	W_5	1
B_7	O_6	1
B_7	A_7	1
B_8	W_7	1
B_9	A_9	1
B_{10}	V_{10}	1
B_{11}	A_{11}	1
B_{12}	C_{12}	1
C	F	1
C_1	D_1	1
C_2	P_1	1
C_2	A_2	1
C_2	M	1
C_2	F_{11}	1
C_3	A_3	1
C_3	G_3	1
C_4	H_8	1
C_7	B_7	1
C_8	D_8	1
C_9	K_9	1
C_{10}	G_{10}	1
C_{10}	B_{10}	1
C_{10}	I_{10}	1
C_{10}	C_{11}	1
C_{11}	B_{11}	1
C_{11}	V_{11}	1
C_{11}	D_{11}	1
D	J	1
D	C	1
D	E	1
D_2	E_2	1
D_4	M_8	1
D_4	C_4	1
D_4	R_3	1
D_6	G_6	1
D_7	E_7	1
D_7	J_7	1
D_7	H_7	1
D_8	M_7	1
D_8	E_8	1
D_9	C_9	1
D_9	T_7	1
D_9	J_9	1
D_{11}	P_{11}	1
D_{12}	E_{12}	1
D_{12}	Z_{11}	1
E	C	1
E_1	J_1	1
E_1	D_1	1
E_1	B_1	1
E_2	S_1	1
E_4	A_4	1
E_4	W_3	1
E_4	F_4	1
E_5	A_5	1
E_6	D_6	1
E_6	D_7	1
E_7	F_6	1
E_8	F_8	1
E_8	C_8	1
E_9	D_9	1
E_{10}	C_{10}	1
E_{10}	D_{10}	1
E_{11}	I_{11}	1
E_{11}	F_{11}	1
E_{11}	D_{11}	1
F	G	1
F_1	I_1	1
F_1	G_1	1
F_1	E_1	1
F_2	W_1	1
F_2	J_3	1
F_3	O_3	1
F_3	Q_3	1
F_4	O_9	1
F_5	E_5	1
F_6	G_6	1
F_7	G_7	1
F_8	H_8	1
F_9	R_8	1
F_9	H_9	1
F_{11}	Z_1	1
F_{11}	G_{11}	1
F_{12}	D_{12}	1
G	O	1
G	H	1
G_1	I_1	1
G_3	F_3	1
G_5	H_5	1
G_5	F_5	1
G_6	H_6	1
G_7	D_7	1
G_7	Q_7	1
G_8	E_8	1
G_8	Z_7	1
G_{10}	C_{11}	1
G_{11}	H_{11}	1
G_{12}	C_2	1
H	E	1
H	N	1
H_1	R_2	1
H_1	Q_2	1
H_1	G_1	1
H_2	I_2	1
H_3	J_3	1
H_4	G_4	1
H_6	I_6	1
H_7	E_6	1
H_7	I_7	1
H_7	V_5	1
H_8	O_4	1
H_9	R_8	1
H_9	I_9	1
H_9	P_8	1
H_{10}	G_{10}	1
H_{11}	L_{11}	1
H_{12}	G_{12}	1
I	U	1
I_1	J_1	1
I_1	H_1	1
I_2	H_3	1
I_3	G_3	1
I_4	H_4	1
I_4	A_4	1
I_5	H_5	1
I_6	E_7	1
I_6	K_6	1
I_7	J_7	1
I_7	O_7	1
I_9	S_9	1
I_9	N_9	1
I_{10}	L_{10}	1
I_{11}	L_{11}	1
I_{12}	H_{12}	1
J	M	1
J	I	1
J_1	P_2	1
J_1	K_1	1
J_4	K_4	1
J_4	I_4	1
J_4	O_9	1
J_5	I_5	1
J_7	G_7	1
J_9	I_9	1
J_9	M_9	1
J_9	F_9	1
K	J	1
K_1	S_{10}	1
K_2	G_3	1
K_2	W_1	1
K_2	L_2	1
K_3	F_2	1
K_4	L_4	1
K_4	O_9	1
K_4	H_4	1
K_5	L_5	1
K_5	J_5	1
K_6	J_6	1
K_6	M_6	1
K_7	L_7	1
K_7	N_7	1
K_8	G_8	1
K_8	K_7	1
K_9	D_9	1
K_9	L_9	1
K_{10}	I_{10}	1
K_{10}	C_{11}	1
K_{10}	L_{10}	1
K_{11}	M_{11}	1
L	K	1
L_1	O_1	1
L_1	M_1	1
L_2	M_2	1
L_2	G_3	1
L_3	V_9	1
L_3	M_3	1
L_3	K_3	1
L_4	S_4	1
L_4	N_4	1
L_4	O_9	1
L_4	V_4	1
L_5	M_5	1
L_5	F_5	1
L_5	W_4	1
L_6	K_6	1
L_7	U_5	1
L_8	K_8	1
L_8	M_8	1
L_8	O_8	1
L_9	J_9	1
L_{10}	M_{10}	1
L_{11}	N_{11}	1
L_{11}	M_{11}	1
M	W	1
M_1	O_1	1
M_1	U_{10}	1
M_3	J_3	1
M_4	L_4	1
M_5	O_5	1
M_6	N_6	1
M_7	R_5	1
M_9	A_{10}	1
M_{10}	N_{10}	1
M_{11}	S_{11}	1
N	O	1
N	I	1
N	Z	1
N_2	M_2	1
N_3	J_3	1
N_3	Q_9	1
N_3	V_9	1
N_4	Q_4	1
N_5	K_5	1
N_6	D_7	1
N_7	E_8	1
N_7	M_7	1
N_8	L_8	1
N_9	J_9	1
N_9	B_{10}	1
N_9	W_9	1
N_{10}	F_{12}	1
N_{11}	A_2	1
O_1	Q_1	1
O_1	D_2	1
O_1	S	1
O_3	Q_3	1
O_3	N_3	1
O_3	P_3	1
O_4	Q_4	1
O_4	O_9	1
O_5	P_5	1
O_5	N_5	1
O_6	N_6	1
O_6	T_7	1
O_6	L_6	1
O_7	W_7	1
O_7	N_7	1
O_8	R_8	1
O_9	B_4	1
O_{11}	L_{11}	1
O_{11}	C_2	1
P	G	1
P_1	R_1	1
P_1	Q_1	1
P_1	U	1
P_2	P_{10}	1
P_2	T_2	1
P_3	S_3	1
P_5	M_5	1
P_8	O_8	1
P_9	I_9	1
P_{10}	Z_2	1
P_{10}	Q_{10}	1
P_{11}	F_{11}	1
Q	R	1
Q_1	D_2	1
Q_2	P_2	1
Q_2	S_2	1
Q_3	R_3	1
Q_3	I_3	1
Q_3	T_3	1
Q_4	C_8	1
Q_5	P_5	1
Q_5	U_4	1
Q_6	O_6	1
Q_6	S_6	1
Q_7	B_8	1
Q_9	R_8	1
Q_9	P_9	1
Q_9	R_9	1
Q_9	M_3	1
Q_{10}	N_2	1
Q_{10}	K_1	1
Q_{11}	P_{11}	1
Q_{11}	R_{11}	1
R	L_1	1
R_1	D_2	1
R_1	C_2	1
R_3	S_3	1
R_4	C_8	1
R_5	O_5	1
R_7	U_7	1
R_8	B_8	1
R_8	S_8	1
R_9	O_3	1
R_{10}	K_1	1
R_{10}	N_2	1
R_{10}	T_{10}	1
R_{11}	K_{11}	1
S	L_1	1
S	N	1
S_1	M_1	1
S_2	R_2	1
S_3	D_4	1
S_3	P_8	1
S_4	V_4	1
S_4	M_4	1
S_5	L_7	1
S_5	R_5	1
S_5	V_5	1
S_5	M_7	1
S_6	T_6	1
S_6	L_6	1
S_6	T_7	1
S_7	S_8	1
S_8	U_7	1
S_8	B_8	1
S_8	V_8	1
S_{10}	R_{10}	1
S_{11}	K_{11}	1
S_{11}	R_{11}	1
T_1	D_2	1
T_1	C_2	1
T_2	U_2	1
T_2	S_2	1
T_3	B_3	1
T_4	C_8	1
T_4	Q_5	1
T_5	S_5	1
T_6	U_6	1
T_7	C_7	1
T_7	S_7	1
T_9	Q_9	1
T_{10}	V_1	1
T_{11}	C_{11}	1
T_{11}	P_{11}	1
U	M	1
U	S	1
U_1	D_2	1
U_1	V_1	1
U_1	T_1	1
U_1	W_1	1
U_2	P_{10}	1
U_3	T_3	1
U_4	S_4	1
U_5	T_5	1
U_7	B_7	1
U_{10}	T_{10}	1
U_{10}	L_2	1
V	C_2	1
V	I_{12}	1
V_1	D_2	1
V_2	U_2	1
V_2	Z_2	1
V_3	Z_3	1
V_3	U_3	1
V_3	R_3	1
V_4	L_5	1
V_4	R_4	1
V_5	U_5	1
V_8	T_7	1
V_8	R_8	1
V_8	E_9	1
V_8	F_9	1
V_8	I_9	1
V_9	S_9	1
V_9	T_9	1
V_9	M_3	1
V_9	Z_{10}	1
V_{10}	H_{10}	1
V_{11}	U_{11}	1
W	V	1
W_1	H_2	1
W_1	V_1	1
W_3	C_3	1
W_3	T_3	1
W_3	U_3	1
W_4	V_4	1
W_5	E_6	1
W_5	V_5	1
W_7	Z_7	1
W_9	I_9	1
W_9	V_9	1
W_9	V_{10}	1
W_{11}	C_{11}	1
Z	M_1	1
Z_1	F_2	1
Z_1	U_1	1
Z_2	A_3	1
Z_2	W_2	1
Z_3	B_4	1
Z_3	W_3	1
Z_4	W_4	1
Z_5	W_5	1
Z_6	T_7	1
Z_6	S_6	1
Z_7	A_8	1
Z_9	A_{10}	1
Z_{10}	F_2	1
Z_{10}	F_{11}	1
Z_{10}	A_{11}	1
Z_{11}	C_{12}	1
Z_{11}	A_{12}	1
Z_{11}	W_{11}	1
